3:focus_tree = {
7:	country = {
9171:		prerequisite = {
9175:		search_filters = { FOCUS_FILTER_POLITICAL }
9176:		available = {
9177:			OR = {
9187:		completion_reward = {
9189:			random_owned_controlled_state = {
9190:				add_building_construction = {
9199:		ai_will_do = {
9203:	focus = {
9211:		prerequisite = {
9215:		search_filters = { FOCUS_FILTER_POLITICAL }
9216:		available = {
9217:			OR = {
9227:		completion_reward = {
9232:		ai_will_do = {
9236:	focus = {
9244:		prerequisite = {
9247:		prerequisite = {
9251:		search_filters = { FOCUS_FILTER_POLITICAL }
9252:		available = {
9253:			OR = {
9263:		completion_reward = {
9265:			random_owned_controlled_state = {
9267:				add_building_construction = {
9273:			set_temp_variable = { treasury_change = -26.25 }
9277:		ai_will_do = {
9281:	focus = {
9289:		prerequisite = {
9293:		search_filters = { FOCUS_FILTER_POLITICAL }
9294:		available = {
9295:			OR = {
9305:		completion_reward = {
9307:			set_temp_variable = { treasury_change = -825 }
9309:			USA = {
9310:				set_temp_variable = { treasury_change = 825 }
9313:			if = {
9314:				limit = { has_dlc = "By Blood Alone" }
9315:				add_equipment_to_stockpile = {
9321:			} else = {
9322:				add_equipment_to_stockpile = {
9330:		ai_will_do = {
9335:	focus = {
9343:		prerequisite = {
9347:		search_filters = { FOCUS_FILTER_POLITICAL }
9348:		available = {
9349:			OR = {
9359:		completion_reward = {
9364:		ai_will_do = {
9369:	focus = {
9377:		prerequisite = {
9381:		search_filters = { FOCUS_FILTER_POLITICAL }
9382:		available = {
9383:			OR = {
9393:		completion_reward = {
9396:			set_variable = { VEN.var_us_import_policy = 1 }
9400:		ai_will_do = {
9405:	focus = {
9413:		prerequisite = {
9417:		search_filters = { FOCUS_FILTER_POLITICAL }
9418:		available = {
9419:			OR = {
9429:		completion_reward = {
9431:			if = {
9432:				limit = { check_variable = { VEN.var_us_import_policy = 3 } USA = { has_opinion = { target = VEN value > 80 } } }
9433:				set_temp_variable = { percent_change = 1 }
9434:				set_temp_variable = { treasury_change = -1.2 }
9436:				USA = {
9437:					add_opinion_modifier = {
9443:			else_if = {
9444:				limit = { check_variable = { VEN.var_us_import_policy > 1 } }
9445:				set_temp_variable = { percent_change = 0.5 }
9446:				set_temp_variable = { treasury_change = -1.4 }
9448:			else_if = {
9449:				limit = { check_variable = { VEN.var_us_import_policy = 1 } }
9450:				set_temp_variable = { percent_change = 0 }
9451:				set_temp_variable = { treasury_change = -1.55 }
9453:			else = {
9454:				set_temp_variable = { percent_change = -1 }
9455:				set_temp_variable = { treasury_change = -1.750 }
9457:				USA = {
9458:					add_opinion_modifier = {
9465:			set_temp_variable = { influence_target = THIS.id }
9466:			set_temp_variable = { tag_index = USA.id }
9469:			add_equipment_to_stockpile = {
9475:		ai_will_do = {
9479:	focus = {
9487:		prerequisite = {
9491:		search_filters = { FOCUS_FILTER_POLITICAL }
9492:		available = {
9493:			OR = {
9503:		completion_reward = {
9508:		ai_will_do = {
9512:	focus = {
9520:		prerequisite = {
9524:		search_filters = { FOCUS_FILTER_POLITICAL }
9525:		available = {
9526:			OR = {
9536:		completion_reward = {
9538:			if = {
9539:				limit = { has_dlc = "Man the Guns" }
9540:				create_equipment_variant = {
9544:					modules = {
9554:				add_equipment_production = {
9555:					equipment = {
9562:				add_equipment_production = {
9563:					equipment = {
9570:				add_equipment_production = {
9571:					equipment = {
9578:				set_temp_variable = { treasury_change = -4.5 }
9581:			else = {
9586:		ai_will_do = {
9591:	focus = {
9599:		prerequisite = {
9602:		mutually_exclusive = {
9606:		search_filters = { FOCUS_FILTER_POLITICAL }
9607:		available = {
9608:			OR = {
9618:		completion_reward = {
9621:			if = {
9622:				limit = { USA = { has_tech = util_vehicle_7 } }
9623:				USA = {
9624:					create_production_license = {
9626:						equipment = {
9633:			else_if = {
9634:				limit = { USA = { has_tech = util_vehicle_6 } }
9635:				USA = {
9636:					create_production_license = {
9638:						equipment = {
9645:			else_if = {
9646:				limit = { USA = { has_tech = util_vehicle_5 } }
9647:				USA = {
9648:					create_production_license = {
9650:						equipment = {
9657:			else_if = {
9658:				limit = { USA = { has_tech = util_vehicle_4 } }
9659:				USA = {
9660:					create_production_license = {
9662:						equipment = {
9669:			else_if = {
9670:				limit = { USA = { has_tech = util_vehicle_3 } }
9671:				USA = {
9672:					create_production_license = {
9674:						equipment = {
9681:			else_if = {
9682:				limit = { USA = { has_tech = util_vehicle_2 } }
9683:				USA = {
9684:					create_production_license = {
9686:						equipment = {
9693:			else_if = {
9694:				limit = { USA = { has_tech = util_vehicle_1 } }
9695:				USA = {
9696:					create_production_license = {
9698:						equipment = {
9706:			if = {
9707:				limit = { USA = { has_tech = Heavy_Anti_tank_4 } }
9708:				USA = {
9709:					create_production_license = {
9711:						equipment = {
9718:			else_if = {
9719:				limit = { USA = { has_tech = Heavy_Anti_tank_3 } }
9720:				USA = {
9721:					create_production_license = {
9723:						equipment = {
9730:			else_if = {
9731:				limit = { USA = { has_tech = Heavy_Anti_tank_2 } }
9732:				USA = {
9733:					create_production_license = {
9735:						equipment = {
9742:			else_if = {
9743:				limit = { USA = { has_tech = Heavy_Anti_tank_1 } }
9744:				USA = {
9745:					create_production_license = {
9747:						equipment = {
9755:			set_temp_variable = { percent_change = 1 }
9756:			set_temp_variable = { tag_index = USA.id }
9757:			set_temp_variable = { influence_target = THIS.id }
9761:		ai_will_do = {
9765:	focus = {
9773:		prerequisite = {
9777:		mutually_exclusive = { focus = VEN_import_american_small_arms }
9779:		search_filters = { FOCUS_FILTER_POLITICAL }
9780:		available = {
9781:			OR = {
9790:		completion_reward = {
9792:			if = {
9793:				limit = { USA = { has_tech = infantry_weapons7 } }
9794:				USA = {
9795:					create_production_license = {
9797:						equipment = {
9804:			else_if = {
9805:				limit = { USA = { has_tech = infantry_weapons6 } }
9806:				USA = {
9807:					create_production_license = {
9809:						equipment = {
9816:			else_if = {
9817:				limit = { USA = { has_tech = infantry_weapons5 } }
9818:				USA = {
9819:					create_production_license = {
9821:						equipment = {
9828:			else_if = {
9829:				limit = { USA = { has_tech = infantry_weapons4 } }
9830:				USA = {
9831:					create_production_license = {
9833:						equipment = {
9840:			else_if = {
9841:				limit = { USA = { has_tech = infantry_weapons3 } }
9842:				USA = {
9843:					create_production_license = {
9845:						equipment = {
9852:			else_if = {
9853:				limit = { USA = { has_tech = infantry_weapons2 } }
9854:				USA = {
9855:					create_production_license = {
9857:						equipment = {
9864:			else_if = {
9865:				limit = { USA = { has_tech = infantry_weapons1 } }
9866:				USA = {
9867:					create_production_license = {
9869:						equipment = {
9876:			if = {
9877:				limit = { USA = { has_tech = Anti_Air_4 } }
9878:				USA = {
9879:					create_production_license = {
9881:						equipment = {
9888:			else_if = {
9889:				limit = { USA = { has_tech = Anti_Air_3 } }
9890:				USA = {
9891:					create_production_license = {
9893:						equipment = {
9900:			else_if = {
9901:				limit = { USA = { has_tech = Anti_Air_2 } }
9902:				USA = {
9903:					create_production_license = {
9905:						equipment = {
9912:			else_if = {
9913:				limit = { USA = { has_tech = Anti_Air_1 } }
9914:				USA = {
9915:					create_production_license = {
9917:						equipment = {
9924:			if = {
9925:				limit = { USA = { has_tech = Anti_tank_4 } }
9926:				USA = {
9927:					create_production_license = {
9929:						equipment = {
9936:			else_if = {
9937:				limit = { USA = { has_tech = Anti_tank_3 } }
9938:				USA = {
9939:					create_production_license = {
9941:						equipment = {
9948:			else_if = {
9949:				limit = { USA = { has_tech = Anti_tank_2 } }
9950:				USA = {
9951:					create_production_license = {
9953:						equipment = {
9960:			else_if = {
9961:				limit = { USA = { has_tech = Anti_tank_1 } }
9962:				USA = {
9963:					create_production_license = {
9965:						equipment = {
9972:			if = {
9973:				limit = { USA = { has_tech = command_control_equipment6 } }
9974:				USA = {
9975:					create_production_license = {
9977:						equipment = {
9984:			else_if = {
9985:				limit = { USA = { has_tech = command_control_equipment5 } }
9986:				USA = {
9987:					create_production_license = {
9989:						equipment = {
9996:			else_if = {
9997:				limit = { USA = { has_tech = command_control_equipment4 } }
9998:				USA = {
9999:					create_production_license = {
10001:						equipment = {
10008:			else_if = {
10009:				limit = { USA = { has_tech = command_control_equipment3 } }
10010:				USA = {
10011:					create_production_license = {
10013:						equipment = {
10020:			else_if = {
10021:				limit = { USA = { has_tech = command_control_equipment2 } }
10022:				USA = {
10023:					create_production_license = {
10025:						equipment = {
10032:			else_if = {
10033:				limit = { USA = { has_tech = command_control_equipment1 } }
10034:				USA = {
10035:					create_production_license = {
10037:						equipment = {
10045:			set_temp_variable = { percent_change = 1 }
10046:			set_temp_variable = { tag_index = USA.id }
10047:			set_temp_variable = { influence_target = THIS.id }
10051:		ai_will_do = {
10055:	focus = {
10063:		prerequisite = {
10067:		mutually_exclusive = {
10071:		search_filters = { FOCUS_FILTER_POLITICAL }
10072:		available = {
10073:			OR = {
10083:		completion_reward = {
10085:			if = {
10086:				limit = { USA = { has_tech = artillery_4 } }
10087:				USA = {
10088:					create_production_license = {
10090:						equipment = {
10097:			else_if = {
10098:				limit = { USA = { has_tech = artillery_3 } }
10099:				USA = {
10100:					create_production_license = {
10102:						equipment = {
10109:			else_if = {
10110:				limit = { USA = { has_tech = artillery_2 } }
10111:				USA = {
10112:					create_production_license = {
10114:						equipment = {
10121:			else_if = {
10122:				limit = { USA = { has_tech = artillery_1 } }
10123:				USA = {
10124:					create_production_license = {
10126:						equipment = {
10134:			set_temp_variable = { percent_change = 1 }
10135:			set_temp_variable = { tag_index = USA.id }
10136:			set_temp_variable = { influence_target = THIS.id }
10139:			add_tech_bonus = {
10148:		ai_will_do = {
10153:	focus = {
10161:		prerequisite = { focus = VEN_us_import_policy }
10162:		mutually_exclusive = { focus = VEN_licenses_for_american_humvees }
10164:		search_filters = { FOCUS_FILTER_POLITICAL }
10165:		available = {
10166:			OR = {
10176:		completion_reward = {
10179:			if = {
10180:				limit = { check_variable = { VEN.var_us_import_policy = 3 } USA = { has_opinion = { target = VEN value > 80 } } }
10181:				set_temp_variable = { percent_change = 1 }
10182:				set_temp_variable = { treasury_change = -7.25 }
10184:				USA = {
10185:					add_opinion_modifier = {
10191:			else_if = {
10192:				limit = { check_variable = { VEN.var_us_import_policy > 1 } }
10193:				set_temp_variable = { percent_change = 0.5 }
10194:				set_temp_variable = { treasury_change = -8.5 }
10196:			else_if = {
10197:				limit = { check_variable = { VEN.var_us_import_policy = 1 } }
10198:				set_temp_variable = { percent_change = 0 }
10199:				set_temp_variable = { treasury_change = -9.75 }
10200:			} else = {
10201:				set_temp_variable = { percent_change = -1 }
10202:				set_temp_variable = { treasury_change = -11 }
10204:				USA = {
10205:					add_opinion_modifier = {
10213:			set_temp_variable = { influence_target = THIS.id }
10214:			set_temp_variable = { tag_index = USA.id }
10218:			add_equipment_to_stockpile = {
10223:			add_equipment_to_stockpile = {
10230:		ai_will_do = {
10234:	focus = {
10242:		prerequisite = {
10246:		mutually_exclusive = {
10250:		search_filters = { FOCUS_FILTER_POLITICAL }
10251:		available = {
10252:			OR = {
10262:		completion_reward = {
10265:			if = {
10266:				limit = { check_variable = { VEN.var_us_import_policy = 3 } USA = { has_opinion = { target = VEN value > 80 } } }
10267:				set_temp_variable = { percent_change = 1 }
10268:				set_temp_variable = { treasury_change = -19.5 }
10270:				USA = {
10271:					add_opinion_modifier = {
10277:			else_if = {
10278:				limit = { check_variable = { VEN.var_us_import_policy > 1 } }
10279:				set_temp_variable = { percent_change = 0.5 }
10280:				set_temp_variable = { treasury_change = -22.5 }
10282:			else_if = {
10283:				limit = { check_variable = { VEN.var_us_import_policy = 1 } }
10284:				set_temp_variable = { percent_change = 0 }
10285:				set_temp_variable = { treasury_change = -25.5 }
10286:			} else = {
10287:				set_temp_variable = { percent_change = -1 }
10288:				set_temp_variable = { treasury_change = -28.5 }
10290:				USA = {
10291:					add_opinion_modifier = {
10298:			set_temp_variable = { influence_target = THIS.id }
10299:			set_temp_variable = { tag_index = USA.id }
10303:			add_equipment_to_stockpile = {
10308:			add_equipment_to_stockpile = {
10313:			add_equipment_to_stockpile = {
10318:			add_equipment_to_stockpile = {
10325:		ai_will_do = {
10329:	focus = {
10337:		prerequisite = {
10341:		mutually_exclusive = {
10345:		search_filters = { FOCUS_FILTER_POLITICAL }
10346:		available = {
10347:			OR = {
10357:		completion_reward = {
10360:			if = {
10361:				limit = { check_variable = { VEN.var_us_import_policy = 3 } USA = { has_opinion = { target = VEN value > 80 } } }
10362:				set_temp_variable = { percent_change = 1 }
10363:				set_temp_variable = { treasury_change = -5.8 }
10365:				USA = {
10366:					add_opinion_modifier = {
10372:			else_if = {
10373:				limit = { check_variable = { VEN.var_us_import_policy > 1 } }
10374:				set_temp_variable = { percent_change = 0.5 }
10375:				set_temp_variable = { treasury_change = -6.8 }
10377:			else_if = {
10378:				limit = { check_variable = { VEN.var_us_import_policy = 1 } }
10379:				set_temp_variable = { percent_change = 0 }
10380:				set_temp_variable = { treasury_change = -7.5 }
10381:			} else = {
10382:				set_temp_variable = { percent_change = -1 }
10383:				set_temp_variable = { treasury_change = -8.5 }
10385:				USA = {
10386:					add_opinion_modifier = {
10393:			set_temp_variable = { influence_target = THIS.id }
10394:			set_temp_variable = { tag_index = USA.id }
10398:			add_equipment_to_stockpile = {
10403:			add_equipment_to_stockpile = {
10410:		ai_will_do = {
10415:	focus = {
10423:		prerequisite = {
10429:		search_filters = { FOCUS_FILTER_POLITICAL }
10430:		available = {
10431:			OR = {
10441:		completion_reward = {
10446:			division_template = {
10449:				regiments = {
10450:					Mot_Marine_Bat = { x = 0 y = 0 }
10451:					Mot_Marine_Bat = { x = 0 y = 1 }
10452:					Mot_Marine_Bat = { x = 0 y = 2 }
10453:					Arty_Bat = { x = 1 y = 0 }
10455:				support = {
10456:					H_Engi_Comp = { x = 0 y = 0 }
10457:					Mot_Recce_Comp = { x = 0 y = 1 }
10458:					combat_service_support_company = { x = 0 y = 2 }
10461:			875 = {
10462:				create_unit = {
10469:		ai_will_do = {
10475:	focus = {
10483:		prerequisite = {
10487:		search_filters = { FOCUS_FILTER_POLITICAL }
10488:		available = {
10489:			OR = {
10499:		completion_reward = {
10502:			set_temp_variable = { treasury_change = -26.25 }
10504:			if = {
10505:				limit = { has_dlc = "By Blood Alone" }
10506:				add_equipment_to_stockpile = {
10512:			} else = {
10513:				add_equipment_to_stockpile = {
10521:		ai_will_do = {
10525:	focus = {
10533:		prerequisite = {
10537:		search_filters = { FOCUS_FILTER_POLITICAL }
10538:		available = {
10539:			OR = {
10549:		completion_reward = {
10554:		ai_will_do = {
10559:	focus = {
10567:		prerequisite = {
10571:		search_filters = { FOCUS_FILTER_POLITICAL }
10572:		available = {
10573:			OR = {
10583:		completion_reward = {
10585:			swap_ideas = {
10592:		ai_will_do = {
10596:	focus = {
10604:		prerequisite = {
10608:		search_filters = { FOCUS_FILTER_POLITICAL }
10609:		available = {
10610:			OR = {
10620:		completion_reward = {
10625:		ai_will_do = {
10629:	focus = {
10637:		prerequisite = {
10641:		search_filters = { FOCUS_FILTER_POLITICAL }
10642:		available = {
10643:			OR = {
10653:		completion_reward = {
10656:			USA = {
10657:				country_event = {
10664:		ai_will_do = {
10668:	focus = {
10676:		prerequisite = {
10679:		prerequisite = {
10685:		search_filters = { FOCUS_FILTER_POLITICAL }
10686:		available = {
10687:			OR = {
10697:		completion_reward = {
10702:		ai_will_do = {
10707:	focus = {
10715:		prerequisite = {
10719:		search_filters = { FOCUS_FILTER_POLITICAL }
10720:		available = {
10721:			OR = {
10731:		completion_reward = {
10738:		ai_will_do = {
10742:	focus = {
10750:		prerequisite = {
10754:		search_filters = { FOCUS_FILTER_POLITICAL }
10755:		available = {
10756:			OR = {
10766:		completion_reward = {
10771:			CUB = {
10772:				add_opinion_modifier = { target = VEN modifier = VEN_reached_out_to_cuba_modifier }
10773:				reverse_add_opinion_modifier = { target = VEN modifier = VEN_reached_out_to_cuba_modifier }
10777:		ai_will_do = {
10781:	focus = {
10789:		prerequisite = {
10792:		mutually_exclusive = {
10795:		search_filters = { FOCUS_FILTER_POLITICAL }
10796:		available = {
10797:			OR = {
10807:		completion_reward = {
10810:			set_temp_variable = { percent_change = 2 }
10811:			set_temp_variable = { tag_index = VEN.id }
10812:			set_temp_variable = { influence_target = CUB.id }
10816:		ai_will_do = {
10820:	focus = {
10828:		prerequisite = {
10831:		mutually_exclusive = {
10834:		search_filters = { FOCUS_FILTER_POLITICAL }
10835:		available = {
10836:			OR = {
10846:		completion_reward = {
10852:		ai_will_do = {
10856:	focus = {
10864:		prerequisite = {
10868:		search_filters = { FOCUS_FILTER_POLITICAL }
10869:		available = {
10870:			OR = {
10880:		completion_reward = {
10887:		ai_will_do = {
10891:	focus = {
10899:		prerequisite = {
10903:		search_filters = { FOCUS_FILTER_POLITICAL }
10904:		available = {
10905:			OR = {
10915:		completion_reward = {
10917:			CUB = { add_ideas = VEN_CUB_venezuelan_democratic_influence }
10920:		ai_will_do = {
10925:	focus = {
10933:		prerequisite = {
10938:		search_filters = { FOCUS_FILTER_POLITICAL }
10939:		available = {
10940:			OR = {
10947:			CUB = {
10952:		completion_reward = {
10954:			CUB = {
10955:				set_temp_variable = { party_index = 2 }
10956:				set_temp_variable = { party_popularity_increase = 0.45 }
10957:				set_temp_variable = { temp_outlook_increase = 0.45 }
10959:				hidden_effect = {
10962:					add_to_array = { ruling_party = 2 }
10967:					set_politics = {
10972:			start_civil_war = {
10981:		ai_will_do = {
10985:	focus = {
10993:		prerequisite = {
10996:		available = {
10997:			OR = {
11004:			OR = {
11005:				CUB = { has_government = democratic }
11010:		search_filters = { FOCUS_FILTER_POLITICAL }
11012:		completion_reward = {
11014:			set_temp_variable = { receiver_nation = CUB.id }
11015:			set_temp_variable = { sender_nation = VEN.id }
11019:		ai_will_do = {
11023:	focus = {
11031:		prerequisite = {
11034:		prerequisite = {
11038:		search_filters = { FOCUS_FILTER_POLITICAL }
11039:		available = {
11040:			OR = {
11049:		completion_reward = {
11051:			set_temp_variable = { percent_change = 2 }
11052:			set_temp_variable = { tag_index = VEN.id }
11053:			set_temp_variable = { influence_target = JAM.id }
11056:			set_temp_variable = { percent_change = 2 }
11057:			set_temp_variable = { tag_index = VEN.id }
11058:			set_temp_variable = { influence_target = HAI.id }
11061:			set_temp_variable = { percent_change = 2 }
11062:			set_temp_variable = { tag_index = VEN.id }
11063:			set_temp_variable = { influence_target = DOM.id }
11067:		ai_will_do = {
11076:	focus = {
11083:		completion_reward = {
11088:		ai_will_do = {
11093:	focus = {
11100:		available = {
11101:			custom_trigger_tooltip = {
11102:				check_variable = { strength_of_cartels > 49 }
11106:		prerequisite = { focus = VEN_cartel_question }
11107:		mutually_exclusive = { focus = VEN_fight_the_cartels }
11109:		ai_will_do = {
11113:		completion_reward = {
11115:			set_temp_variable = { cart_strength_change = 10 }
11116:			set_temp_variable = { cart_influence_change = 10 }
11121:	focus = {
11129:		prerequisite = { focus = VEN_alliance_with_the_farc }
11132:		ai_will_do = {
11136:		completion_reward = {
11139:			set_temp_variable = { party_index = 15 }
11140:			set_temp_variable = { party_popularity_increase = 0.15 }
11141:			set_temp_variable = { temp_outlook_increase = 0.15 }
11146:	focus = {
11154:		prerequisite = { focus = VEN_alliance_with_the_farc }
11157:		ai_will_do = {
11161:		completion_reward = {
11163:			COL = {
11164:				set_temp_variable = { party_index = 4 }
11165:				set_temp_variable = { party_popularity_increase = 0.15 }
11166:				set_temp_variable = { temp_outlook_increase = 0.15 }
11172:	focus = {
11182:		prerequisite = { focus = VEN_pro_government_cartels }
11183:		prerequisite = { focus = VEN_bribe_schemes }
11185:		completion_reward = {
11188:			hidden_effect = {
11191:				start_civil_war = {
11194:					create_country_leader = {
11198:						traits = {
11209:				add_to_array = { ruling_party = 15 }
11214:				set_politics = {
11221:		ai_will_do = {
11226:	focus = {
11234:		prerequisite = { focus = VEN_cartel_of_the_suns }
11236:		completion_reward = {
11238:			division_template = {
11240:				regiments = {
11241:					Mot_Militia_Bat = { x = 0 y = 0 }
11242:					Mot_Militia_Bat = { x = 0 y = 1 }
11243:					Mot_Militia_Bat = { x = 0 y = 2 }
11244:					Mot_Militia_Bat = { x = 0 y = 3 }
11245:					Mech_Inf_Bat = { x = 1 y = 0 }
11246:					Mech_Inf_Bat = { x = 1 y = 1 }
11247:					L_Inf_Bat = { x = 2 y = 0 }
11249:				support = {
11250:					armor_Comp = { x = 0 y = 0 }
11251:					Arty_Battery = { x = 0 y = 1 }
11254:			capital_scope = {
11255:				create_unit = {
11260:				create_unit = {
11265:				create_unit = {
11270:				create_unit = {
11275:				create_unit = {
11283:		ai_will_do = {
11288:	focus = {
11296:		prerequisite = { focus = VEN_cartel_of_the_suns }
11297:		available = {
11298:			COL = {
11303:		ai_will_do = {
11307:		completion_reward = {
11310:			COL = {
11313:				set_temp_variable = { party_index = 4 }
11314:				set_temp_variable = { party_popularity_increase = 0.45 }
11315:				set_temp_variable = { temp_outlook_increase = 0.45 }
11317:				hidden_effect = {
11320:					add_to_array = { ruling_party = 4 }
11325:					set_politics = {
11330:			start_civil_war = {
11340:	focus = {
11348:		prerequisite = { focus = VEN_coup_in_colombia }
11349:		prerequisite = { focus = VEN_integrate_the_military_and_the_cartel }
11356:		search_filters = {
11360:		completion_reward = {
11362:			create_wargoal = { type = annex_everything target = GUY }
11363:			create_wargoal = { type = annex_everything target = SUR }
11364:			create_wargoal = { type = annex_everything target = BRA }
11365:			create_wargoal = { type = annex_everything target = BOL }
11368:		ai_will_do = {
11373:	focus = {
11381:		prerequisite = { focus = VEN_cartel_question }
11382:		mutually_exclusive = { focus = VEN_alliance_with_the_farc }
11384:		completion_reward = {
11386:			set_temp_variable = { cart_strength_change = -4 }
11387:			set_temp_variable = { cart_influence_change = -2 }
11392:		ai_will_do = {
11395:			modifier = {
11402:	focus = {
11410:		prerequisite = { focus = VEN_fight_the_cartels }
11412:		completion_reward = {
11415:			set_temp_variable = { treasury_change = -14.25 }
11419:		ai_will_do = {
11424:	focus = {
11432:		prerequisite = { focus = VEN_fight_the_cartels }
11435:		ai_will_do = {
11439:		completion_reward = {
11441:			set_temp_variable = { percent_change = 3 }
11442:			set_temp_variable = { tag_index = VEN }
11443:			set_temp_variable = { influence_target = COL }
11445:			add_equipment_to_stockpile = {
11449:			COL = {
11450:				add_equipment_to_stockpile = {
11458:	focus = {
11466:		prerequisite = { focus = VEN_war_on_drugs }
11467:		prerequisite = { focus = VEN_fight_the_farc }
11470:		ai_will_do = {
11474:		completion_reward = {
11476:			set_temp_variable = { cart_strength_change = -10 }
11477:			set_temp_variable = { cart_influence_change = -5 }
11482:	focus = {
11490:		prerequisite = { focus = VEN_arresting_high_profile_individuals }
11493:		completion_reward = {
11498:		ai_will_do = {
11508:	focus = {
11515:		completion_reward = {
11523:		ai_will_do = {
11529:	focus = {
11537:		prerequisite = { focus = VEN_national_army }
11540:		ai_will_do = {
11544:		completion_reward = {
11548:			add_tech_bonus = {
11557:	focus = {
11565:		prerequisite = { focus = VEN_the_navy }
11568:		ai_will_do = {
11572:		completion_reward = {
11575:			add_tech_bonus = {
11584:	focus = {
11592:		prerequisite = { focus = VEN_the_navy }
11595:		completion_reward = {
11598:			add_tech_bonus = {
11606:		ai_will_do = {
11612:	focus = {
11620:		prerequisite = { focus = VEN_diesel_submarines }
11622:		completion_reward = {
11624:			add_tech_bonus = {
11632:		ai_will_do = {
11637:	focus = {
11645:		prerequisite = { focus = VEN_diesel_submarines }
11647:		completion_reward = {
11650:			if = {
11651:				limit = { has_dlc = "Man the Guns" }
11652:				add_tech_bonus = {
11659:			else = {
11662:			add_doctrine_cost_reduction = {
11670:		ai_will_do = {
11675:	focus = {
11683:		prerequisite = { focus = VEN_armed_corvettes }
11685:		completion_reward = {
11688:			add_tech_bonus = {
11696:		ai_will_do = {
11701:	focus = {
11709:		prerequisite = { focus = VEN_armed_corvettes }
11711:		completion_reward = {
11713:			if = { limit = { has_dlc = "Man the Guns" }
11714:				add_tech_bonus = {
11721:			else = {
11726:		ai_will_do = {
11731:	focus = {
11739:		prerequisite = { focus = VEN_the_wolves }
11740:		prerequisite = { focus = VEN_armed_merchant_marines }
11741:		prerequisite = { focus = VEN_refitting_our_frigates }
11742:		prerequisite = { focus = VEN_death_from_underneath }
11744:		completion_reward = {
11747:			add_doctrine_cost_reduction = {
11755:		ai_will_do = {
11760:	focus = {
11768:		prerequisite = { focus = VEN_national_army }
11770:		completion_reward = {
11774:			swap_ideas = {
11780:		ai_will_do = {
11785:	focus = {
11793:		prerequisite = { focus = VEN_military_reforms }
11795:		completion_reward = {
11797:			random_owned_controlled_state = {
11798:				limit = { is_core_of = ROOT }
11799:				add_building_construction = {
11805:			set_temp_variable = { treasury_change = -9.25 }
11809:		ai_will_do = {
11814:	focus = {
11822:		prerequisite = { focus = VEN_military_reforms }
11824:		completion_reward = {
11826:			set_temp_variable = { treasury_change = -4.25 }
11828:			add_tech_bonus = {
11834:			add_tech_bonus = {
11843:		ai_will_do = {
11848:	focus = {
11856:		prerequisite = { focus = VEN_military_reforms }
11858:		completion_reward = {
11865:		ai_will_do = {
11870:	focus = {
11878:		prerequisite = { focus = VEN_venezuela_national_militia }
11879:		prerequisite = { focus = VEN_increase_of_arms_production }
11882:		completion_reward = {
11887:		ai_will_do = {
11892:	focus = {
11900:		prerequisite = { focus = VEN_upgrading_equipment }
11901:		prerequisite = { focus = VEN_increase_of_arms_production }
11904:		completion_reward = {
11907:			add_tech_bonus = {
11913:			set_temp_variable = { treasury_change = -10 }
11917:		ai_will_do = {
11922:	focus = {
11930:		prerequisite = { focus = VEN_reorganize_the_colectivos }
11931:		prerequisite = { focus = VEN_upgrading_equipment }
11933:		completion_reward = {
11935:			division_template = {
11937:				regiments = {
11938:					Special_Forces = { x = 0 y = 0 }
11939:					Special_Forces = { x = 0 y = 1 }
11940:					Special_Forces = { x = 0 y = 2 }
11941:					Special_Forces = { x = 0 y = 3 }
11942:					Special_Forces = { x = 1 y = 0 }
11943:					Special_Forces = { x = 1 y = 1 }
11944:					Special_Forces = { x = 1 y = 2 }
11945:					Special_Forces = { x = 1 y = 3 }
11946:					Special_Forces = { x = 2 y = 0 }
11947:					Special_Forces = { x = 2 y = 1 }
11948:					Special_Forces = { x = 2 y = 2 }
11949:					Special_Forces = { x = 2 y = 3 }
11953:			capital_scope = {
11954:				create_unit = {
11959:				create_unit = {
11964:				create_unit = {
11969:				create_unit = {
11977:		ai_will_do = {
11982:	focus = {
11990:		prerequisite = { focus = VEN_improved_officer_training }
11991:		prerequisite = { focus = VEN_the_special_forces }
11993:		completion_reward = {
12002:		ai_will_do = {
12007:	focus = {
12015:		prerequisite = { focus = VEN_guard_of_revolution }
12016:		prerequisite = { focus = VEN_the_special_forces }
12018:		completion_reward = {
12025:			add_doctrine_cost_reduction = {
12034:		ai_will_do = {
12039:	focus = {
12047:		prerequisite = { focus = VEN_guard_of_revolution }
12049:		completion_reward = {
12051:			swap_ideas = {
12056:			set_temp_variable = { treasury_change = -10.5 }
12058:			add_tech_bonus = {
12066:		ai_will_do = {
12071:	focus = {
12079:		prerequisite = { focus = VEN_glory_to_us }
12080:		prerequisite = { focus = VEN_spirit_of_bolivar }
12082:		completion_reward = {
12087:		ai_will_do = {
12093:	focus = {
12101:		prerequisite = { focus = VEN_modernize_the_armored_corps }
12103:		completion_reward = {
12105:			swap_ideas = {
12111:		ai_will_do = {
12116:	focus = {
12124:		prerequisite = { focus = VEN_military_reforms }
12125:		prerequisite = { focus = VEN_boliviarian_national_guard }
12127:		completion_reward = {
12129:			set_temp_variable = { treasury_change = -5.00 }
12131:			swap_ideas = {
12140:		ai_will_do = {
12145:	focus = {
12153:		prerequisite = { focus = VEN_national_army }
12155:		search_filters = { FOCUS_FILTER_MILITARY_LAWS }
12157:		completion_reward = {
