9:		modifier = { original_tag = VEN add = 20 }
11315:				set_temp_variable = { party_popularity_increase = 0.45 }
11316:				set_temp_variable = { temp_outlook_increase = 0.45 }
11321:					add_to_array = { ruling_party = 4 }
11329:					}
11330:				}
11336:				}
11337:			}
11338:		}
11339:	}
11349:		prerequisite = { focus = VEN_coup_in_colombia }
11350:		prerequisite = { focus = VEN_integrate_the_military_and_the_cartel }
11359:		}
11363:			create_wargoal = { type = annex_everything target = GUY }
11364:			create_wargoal = { type = annex_everything target = SUR }
11365:			create_wargoal = { type = annex_everything target = BRA }
11366:			create_wargoal = { type = annex_everything target = BOL }
11367:		}
11371:		}
11372:	}
11382:		prerequisite = { focus = VEN_cartel_question }
11383:		mutually_exclusive = { focus = VEN_alliance_with_the_farc }
11387:			set_temp_variable = { cart_strength_change = -4 }
11388:			set_temp_variable = { cart_influence_change = -2 }
11391:		}
11399:			}
11400:		}
11401:	}
11411:		prerequisite = { focus = VEN_fight_the_cartels }
11416:			set_temp_variable = { treasury_change = -14.25 }
11418:		}
11422:		}
11423:	}
11433:		prerequisite = { focus = VEN_fight_the_cartels }
11438:		}
11442:			set_temp_variable = { percent_change = 3 }
11443:			set_temp_variable = { tag_index = VEN }
11444:			set_temp_variable = { influence_target = COL }
11449:			}
11454:				}
11455:			}
11456:		}
11457:	}
11467:		prerequisite = { focus = VEN_war_on_drugs }
11468:		prerequisite = { focus = VEN_fight_the_farc }
11473:		}
11477:			set_temp_variable = { cart_strength_change = -10 }
11478:			set_temp_variable = { cart_influence_change = -5 }
11480:		}
11481:	}
11491:		prerequisite = { focus = VEN_arresting_high_profile_individuals }
11497:		}
11501:		}
11502:	}
11522:		}
11527:		}
11528:	}
11538:		prerequisite = { focus = VEN_national_army }
11543:		}
11554:			}
11555:		}
11556:	}
11566:		prerequisite = { focus = VEN_the_navy }
11571:		}
11581:			}
11582:		}
11583:	}
11593:		prerequisite = { focus = VEN_the_navy }
11604:			}
11605:		}
11609:		}
11611:	}
11621:		prerequisite = { focus = VEN_diesel_submarines }
11630:			}
11631:		}
11635:		}
11636:	}
11646:		prerequisite = { focus = VEN_diesel_submarines }
11652:				limit = { has_dlc = "Man the Guns" }
11658:				}
11659:			}
11662:			}
11668:			}
11669:		}
11673:		}
11674:	}
11684:		prerequisite = { focus = VEN_armed_corvettes }
11694:			}
11695:		}
11699:		}
11700:	}
11710:		prerequisite = { focus = VEN_armed_corvettes }
11714:			if = { limit = { has_dlc = "Man the Guns" }
11720:				}
11721:			}
11724:			}
11725:		}
11729:		}
11730:	}
11740:		prerequisite = { focus = VEN_the_wolves }
11741:		prerequisite = { focus = VEN_armed_merchant_marines }
11742:		prerequisite = { focus = VEN_refitting_our_frigates }
11743:		prerequisite = { focus = VEN_death_from_underneath }
11753:			}
11754:		}
11758:		}
11759:	}
11769:		prerequisite = { focus = VEN_national_army }
11778:			}
11779:		}
11783:		}
11784:	}
11794:		prerequisite = { focus = VEN_military_reforms }
11799:				limit = { is_core_of = ROOT }
11804:				}
11805:			}
11806:			set_temp_variable = { treasury_change = -9.25 }
11808:		}
11812:		}
11813:	}
11823:		prerequisite = { focus = VEN_military_reforms }
11827:			set_temp_variable = { treasury_change = -4.25 }
11834:			}
11840:			}
11842:		}
11846:		}
11847:	}
11857:		prerequisite = { focus = VEN_military_reforms }
11864:		}
11868:		}
11869:	}
11879:		prerequisite = { focus = VEN_venezuela_national_militia }
11880:		prerequisite = { focus = VEN_increase_of_arms_production }
11886:		}
11890:		}
11891:	}
11901:		prerequisite = { focus = VEN_upgrading_equipment }
11902:		prerequisite = { focus = VEN_increase_of_arms_production }
11913:			}
11914:			set_temp_variable = { treasury_change = -10 }
11916:		}
11920:		}
11921:	}
11931:		prerequisite = { focus = VEN_reorganize_the_colectivos }
11932:		prerequisite = { focus = VEN_upgrading_equipment }
11939:					Special_Forces = { x = 0 y = 0 }
11940:					Special_Forces = { x = 0 y = 1 }
11941:					Special_Forces = { x = 0 y = 2 }
11942:					Special_Forces = { x = 0 y = 3 }
11943:					Special_Forces = { x = 1 y = 0 }
11944:					Special_Forces = { x = 1 y = 1 }
11945:					Special_Forces = { x = 1 y = 2 }
11946:					Special_Forces = { x = 1 y = 3 }
11947:					Special_Forces = { x = 2 y = 0 }
11948:					Special_Forces = { x = 2 y = 1 }
11949:					Special_Forces = { x = 2 y = 2 }
11950:					Special_Forces = { x = 2 y = 3 }
11951:				}
11953:			}
11959:				}
11964:				}
11969:				}
11974:				}
11975:			}
11976:		}
11980:		}
11981:	}
11991:		prerequisite = { focus = VEN_improved_officer_training }
11992:		prerequisite = { focus = VEN_the_special_forces }
12001:		}
12005:		}
12006:	}
12016:		prerequisite = { focus = VEN_guard_of_revolution }
12017:		prerequisite = { focus = VEN_the_special_forces }
12031:			}
12033:		}
12037:		}
12038:	}
12048:		prerequisite = { focus = VEN_guard_of_revolution }
12055:			}
12057:			set_temp_variable = { treasury_change = -10.5 }
12064:			}
12065:		}
12069:		}
12070:	}
12080:		prerequisite = { focus = VEN_glory_to_us }
12081:		prerequisite = { focus = VEN_spirit_of_bolivar }
12086:		}
12090:		}
12091:	}
12102:		prerequisite = { focus = VEN_modernize_the_armored_corps }
12109:			}
12110:		}
12114:		}
12115:	}
12125:		prerequisite = { focus = VEN_military_reforms }
12126:		prerequisite = { focus = VEN_boliviarian_national_guard }
12130:			set_temp_variable = { treasury_change = -5.00 }
12135:			}
12139:		}
12143:		}
12144:	}
12154:		prerequisite = { focus = VEN_national_army }
12156:		search_filters = { FOCUS_FILTER_MILITARY_LAWS }
12165:					L_Inf_Bat = { x = 0 y = 0 }
12166:					L_Inf_Bat = { x = 0 y = 1 }
12167:					Mot_Inf_Bat = { x = 1 y = 0 }
12168:				}
12169:			}
12174:				}
12175:			}
12180:				}
12181:			}
12182:		}
12186:		}
12187:	}
12197:		prerequisite = { focus = VEN_boliviarian_national_guard }
12198:		mutually_exclusive = { focus = VEN_end_of_mandatory_service }
12202:			set_temp_variable = { party_index = 21 }
12203:			set_temp_variable = { party_popularity_increase = 0.05 }
12204:			set_temp_variable = { temp_outlook_increase = 0.05 }
12208:		}
12212:		}
12214:	}
12224:		prerequisite = { focus = VEN_boliviarian_national_guard }
12225:		mutually_exclusive = { focus = VEN_maintain_mandatory_service }
12230:				limit = { has_idea = draft_army }
12234:				}
12235:			}
12237:		}
12241:		}
12243:	}
12257:		prerequisite = { focus = VEN_national_army }
12263:		}
12267:		}
12269:	}
12279:		prerequisite = { focus = VEN_the_airforce }
12281:		search_filters = { FOCUS_FILTER_AIRCRAFT FOCUS_FILTER_RESEARCH }
12290:			}
12291:		}
12295:		}
12296:	}
12306:		prerequisite = { focus = VEN_combat_aircraft }
12308:		search_filters = { FOCUS_FILTER_AIRCRAFT FOCUS_FILTER_RESEARCH }
12317:			}
12318:		}
12322:		}
12323:	}
12333:		prerequisite = { focus = VEN_the_airforce }
12339:		}
12343:		}
12344:	}
12354:		prerequisite = { focus = VEN_transport_planes }
12362:			}
12363:		}
12367:		}
12368:	}
12369:}
